recipe_id,item_id,base_item_id,name,base_name,category,meta_type,value_gp,rarity_heliana,attunement_heliana,comp_creature_type,metatag,metatag_is_bold,component,notes
recipe_plus1_ammunition,plus1_ammunition,plus1_ammunition,+1 Ammunition,+1 Ammunition,Weapon,ammunition,25 each,U,"—, C",Beast,,False,Pouch of teeth,A single essence and one check enchants up to 1d4+2 pieces of ammunition.
recipe_plus2_ammunition,plus2_ammunition,plus2_ammunition,+2 Ammunition,+2 Ammunition,Weapon,ammunition,100 each,R,"—, C",Monstrosity,,False,Pouch of teeth,
recipe_plus3_ammunition,plus3_ammunition,plus3_ammunition,+3 Ammunition,+3 Ammunition,Weapon,ammunition,480 each,V,"—, C",Dragon,,False,Pouch of teeth,
recipe_arrow_of_slaying,arrow_of_slaying,arrow_of_slaying,Arrow of Slaying,Arrow of Slaying,Weapon,ammunition (generic),550 each,V,"—, C",Multiple,,False,Phial of acid/blood/sap or primordial dust,Component and creature type depend on target creature type of arrows.
recipe_plus1_armor,plus1_armor,plus1_armor,+1 Armor,+1 Armor,Armor,armour (generic),"1,500 + base armor",R,—,Beast,Dinosaur,False,Bone,
recipe_plus2_armor,plus2_armor,plus2_armor,+2 Armor,+2 Armor,Armor,armour (generic),"6,500 + base armor",V,—,Monstrosity,Gorgon,False,Bone,
recipe_plus3_armor,plus3_armor,plus3_armor,+3 Armor,+3 Armor,Armor,armour (generic),"28,800 + base armor",L,—,Dragon,Magnetite,False,Bone,
recipe_adamantine_armor,adamantine_armor,adamantine_armor,Adamantine Armor,Adamantine Armor,Armor,armour (generic),500 + base armor,U,—,Material,,False,Adamantine,
recipe_mithral_armor,mithral_armor,mithral_armor,Mithral Armor,Mithral Armor,Armor,armour (generic),400 + base armor,U,—,Material,,False,Mithral,
recipe_armor_of_resistance_acid,armor_of_resistance_acid,armor_of_resistance,Armor of Resistance (Acid),Armor of Resistance,Armor,armour (generic),"1,200 + base armor",U R,Req,Ooze,Black pudding,False,Membrane,
recipe_armor_of_resistance_cold,armor_of_resistance_cold,armor_of_resistance,Armor of Resistance (Cold),Armor of Resistance,Armor,armour (generic),"1,200 + base armor",U R,Req,Fiend,Ice devil,False,Skin,
recipe_armor_of_resistance_fire,armor_of_resistance_fire,armor_of_resistance,Armor of Resistance (Fire),Armor of Resistance,Armor,armour (generic),"1,500 + base armor",U R,Req,Elemental,Salamander,False,Bone,
recipe_armor_of_resistance_force,armor_of_resistance_force,armor_of_resistance,Armor of Resistance (Force),Armor of Resistance,Armor,armour (generic),"1,200 + base armor",U R,Req,Construct,Golem,False,Bone,
recipe_armor_of_resistance_lightning,armor_of_resistance_lightning,armor_of_resistance,Armor of Resistance (Lightning),Armor of Resistance,Armor,armour (generic),"1,200 + base armor",U R,Req,Elemental,Djinni,False,Bone,
recipe_armor_of_resistance_necrotic,armor_of_resistance_necrotic,armor_of_resistance,Armor of Resistance (Necrotic),Armor of Resistance,Armor,armour (generic),"1,200 + base armor",U R,Req,Undead,Mummy,False,Undying flesh,
recipe_armor_of_resistance_poison,armor_of_resistance_poison,armor_of_resistance,Armor of Resistance (Poison),Armor of Resistance,Armor,armour (generic),"1,500 + base armor",U R,Req,Monstrosity,Naga,False,Liver,
recipe_armor_of_resistance_psychic,armor_of_resistance_psychic,armor_of_resistance,Armor of Resistance (Psychic),Armor of Resistance,Armor,armour (generic),"1,100 + base armor",U R,Req,Aberration,Aboleth,False,Brain,
recipe_armor_of_resistance_radiant,armor_of_resistance_radiant,armor_of_resistance,Armor of Resistance (Radiant),Armor of Resistance,Armor,armour (generic),"1,100 + base armor",U R,Req,Celestial,Planetar,False,Bone,
recipe_armor_of_resistance_thunder,armor_of_resistance_thunder,armor_of_resistance,Armor of Resistance (Thunder),Armor of Resistance,Armor,armour (generic),"1,100 + base armor",U R,Req,Giant,Storm,False,Bone,
recipe_armor_of_invulnerability,armor_of_invulnerability,armor_of_invulnerability,Armor of Invulnerability,Armor of Invulnerability,Armor,armour (heavy),"18,000",L,Req,Construct,Golem,False,Plating,
recipe_armor_of_vulnerability,armor_of_vulnerability,armor_of_vulnerability,Armor of Vulnerability,Armor of Vulnerability,Armor,armour (plate),500 + base armor,U R,Req,Fiend,,False,Phial of blood,
recipe_animated_shield,animated_shield,animated_shield,Animated Shield,Animated Shield,Armor,armour (shield),"5,000",R V,Req,Construct,Animated,False,Instructions,
recipe_arrow_catching_shield,arrow_catching_shield,arrow_catching_shield,Arrow-Catching Shield,Arrow-Catching Shield,Armor,armour (shield),"5,000",R,Req,Celestial,,False,Skin,
recipe_plus1_shield,plus1_shield,plus1_shield,+1 Shield,+1 Shield,Armor,armour (shield),"1,500",R U,—,Beast,Beetle,False,Pouch of scales,
recipe_plus2_shield,plus2_shield,plus2_shield,+2 Shield,+2 Shield,Armor,armour (shield),"6,500",V R,—,Monstrosity,Bulette,False,Pouch of scales,
